1740754951.777575 client started (106663): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1740754951.777593 on Linux 6.9.3-76060903-generic #202405300957~1732141768~22.04~f2697e1 SMP PREEMPT_DYNAMIC Wed N
1740754951.777597 using libevent 2.1.12-stable (poll); ncurses 6.3
1740754951.777608 flags are 0x10010000
1740754951.777611 socket is /tmp/tmux-1000/default
1740754951.777622 trying connect
1740754951.777669 add peer 0x59881277b990: 6 ((nil))
1740754951.777838 sending message 100 to peer 0x59881277b990 (4 bytes)
1740754951.777844 sending message 111 to peer 0x59881277b990 (8 bytes)
1740754951.777847 sending message 101 to peer 0x59881277b990 (16 bytes)
1740754951.777850 sending message 109 to peer 0x59881277b990 (4 bytes)
1740754951.777853 sending message 102 to peer 0x59881277b990 (12 bytes)
1740754951.777856 sending message 108 to peer 0x59881277b990 (21 bytes)
1740754951.777859 sending message 112 to peer 0x59881277b990 (70 bytes)
1740754951.777861 sending message 112 to peer 0x59881277b990 (5 bytes)
1740754951.777865 sending message 112 to peer 0x59881277b990 (5 bytes)
1740754951.777867 sending message 112 to peer 0x59881277b990 (6 bytes)
1740754951.777870 sending message 112 to peer 0x59881277b990 (6 bytes)
1740754951.777873 sending message 112 to peer 0x59881277b990 (11 bytes)
1740754951.777876 sending message 112 to peer 0x59881277b990 (10 bytes)
1740754951.777878 sending message 112 to peer 0x59881277b990 (13 bytes)
1740754951.777881 sending message 112 to peer 0x59881277b990 (13 bytes)
1740754951.777884 sending message 112 to peer 0x59881277b990 (18 bytes)
1740754951.777887 sending message 112 to peer 0x59881277b990 (11 bytes)
1740754951.777890 sending message 112 to peer 0x59881277b990 (21 bytes)
1740754951.777893 sending message 112 to peer 0x59881277b990 (13 bytes)
1740754951.777896 sending message 112 to peer 0x59881277b990 (7 bytes)
1740754951.777899 sending message 112 to peer 0x59881277b990 (13 bytes)
1740754951.777902 sending message 112 to peer 0x59881277b990 (7 bytes)
1740754951.777904 sending message 112 to peer 0x59881277b990 (13 bytes)
1740754951.777907 sending message 112 to peer 0x59881277b990 (9 bytes)
1740754951.777910 sending message 112 to peer 0x59881277b990 (21 bytes)
1740754951.777913 sending message 112 to peer 0x59881277b990 (13 bytes)
1740754951.777916 sending message 112 to peer 0x59881277b990 (8 bytes)
1740754951.777918 sending message 112 to peer 0x59881277b990 (12 bytes)
1740754951.777921 sending message 112 to peer 0x59881277b990 (13 bytes)
1740754951.777924 sending message 112 to peer 0x59881277b990 (9 bytes)
1740754951.777927 sending message 112 to peer 0x59881277b990 (9 bytes)
1740754951.777930 sending message 112 to peer 0x59881277b990 (12 bytes)
1740754951.777932 sending message 112 to peer 0x59881277b990 (8 bytes)
1740754951.777935 sending message 112 to peer 0x59881277b990 (7 bytes)
1740754951.777938 sending message 112 to peer 0x59881277b990 (7 bytes)
1740754951.777941 sending message 112 to peer 0x59881277b990 (9 bytes)
1740754951.777943 sending message 112 to peer 0x59881277b990 (13 bytes)
1740754951.777946 sending message 112 to peer 0x59881277b990 (9 bytes)
1740754951.777949 sending message 112 to peer 0x59881277b990 (15 bytes)
1740754951.777951 sending message 112 to peer 0x59881277b990 (13 bytes)
1740754951.777954 sending message 112 to peer 0x59881277b990 (12 bytes)
1740754951.777957 sending message 112 to peer 0x59881277b990 (8 bytes)
1740754951.777960 sending message 112 to peer 0x59881277b990 (14 bytes)
1740754951.777963 sending message 112 to peer 0x59881277b990 (9 bytes)
1740754951.777966 sending message 112 to peer 0x59881277b990 (10 bytes)
1740754951.777969 sending message 112 to peer 0x59881277b990 (10 bytes)
1740754951.777971 sending message 112 to peer 0x59881277b990 (10 bytes)
1740754951.777974 sending message 112 to peer 0x59881277b990 (10 bytes)
1740754951.777977 sending message 112 to peer 0x59881277b990 (11 bytes)
1740754951.777980 sending message 112 to peer 0x59881277b990 (10 bytes)
1740754951.777983 sending message 112 to peer 0x59881277b990 (8 bytes)
1740754951.777990 sending message 112 to peer 0x59881277b990 (11 bytes)
1740754951.777993 sending message 112 to peer 0x59881277b990 (11 bytes)
1740754951.777996 sending message 112 to peer 0x59881277b990 (11 bytes)
1740754951.777999 sending message 112 to peer 0x59881277b990 (8 bytes)
1740754951.778002 sending message 112 to peer 0x59881277b990 (8 bytes)
1740754951.778004 sending message 112 to peer 0x59881277b990 (8 bytes)
1740754951.778007 sending message 112 to peer 0x59881277b990 (10 bytes)
1740754951.778010 sending message 112 to peer 0x59881277b990 (10 bytes)
1740754951.778013 sending message 112 to peer 0x59881277b990 (10 bytes)
1740754951.778015 sending message 112 to peer 0x59881277b990 (10 bytes)
1740754951.778018 sending message 112 to peer 0x59881277b990 (10 bytes)
1740754951.778021 sending message 112 to peer 0x59881277b990 (11 bytes)
1740754951.778024 sending message 112 to peer 0x59881277b990 (11 bytes)
1740754951.778027 sending message 112 to peer 0x59881277b990 (10 bytes)
1740754951.778029 sending message 112 to peer 0x59881277b990 (9 bytes)
1740754951.778032 sending message 112 to peer 0x59881277b990 (9 bytes)
1740754951.778035 sending message 112 to peer 0x59881277b990 (12 bytes)
1740754951.778038 sending message 112 to peer 0x59881277b990 (9 bytes)
1740754951.778041 sending message 112 to peer 0x59881277b990 (6 bytes)
1740754951.778043 sending message 112 to peer 0x59881277b990 (13 bytes)
1740754951.778046 sending message 112 to peer 0x59881277b990 (8 bytes)
1740754951.778049 sending message 112 to peer 0x59881277b990 (15 bytes)
1740754951.778052 sending message 112 to peer 0x59881277b990 (13 bytes)
1740754951.778054 sending message 112 to peer 0x59881277b990 (70 bytes)
1740754951.778057 sending message 112 to peer 0x59881277b990 (69 bytes)
1740754951.778060 sending message 112 to peer 0x59881277b990 (10 bytes)
1740754951.778063 sending message 112 to peer 0x59881277b990 (8 bytes)
1740754951.778066 sending message 112 to peer 0x59881277b990 (15 bytes)
1740754951.778068 sending message 112 to peer 0x59881277b990 (13 bytes)
1740754951.778071 sending message 112 to peer 0x59881277b990 (10 bytes)
1740754951.778074 sending message 112 to peer 0x59881277b990 (10 bytes)
1740754951.778077 sending message 112 to peer 0x59881277b990 (5 bytes)
1740754951.778079 sending message 112 to peer 0x59881277b990 (15 bytes)
1740754951.778083 sending message 104 to peer 0x59881277b990 (0 bytes)
1740754951.778086 sending message 110 to peer 0x59881277b990 (0 bytes)
1740754951.778089 sending message 107 to peer 0x59881277b990 (4 bytes)
1740754951.778092 sending message 105 to peer 0x59881277b990 (16 bytes)
1740754951.778095 sending message 105 to peer 0x59881277b990 (19 bytes)
1740754951.778098 sending message 105 to peer 0x59881277b990 (20 bytes)
1740754951.778101 sending message 105 to peer 0x59881277b990 (41 bytes)
1740754951.778104 sending message 105 to peer 0x59881277b990 (61 bytes)
1740754951.778107 sending message 105 to peer 0x59881277b990 (26 bytes)
1740754951.778109 sending message 105 to peer 0x59881277b990 (19 bytes)
1740754951.778112 sending message 105 to peer 0x59881277b990 (43 bytes)
1740754951.778115 sending message 105 to peer 0x59881277b990 (7 bytes)
1740754951.778118 sending message 105 to peer 0x59881277b990 (37 bytes)
1740754951.778120 sending message 105 to peer 0x59881277b990 (41 bytes)
1740754951.778123 sending message 105 to peer 0x59881277b990 (45 bytes)
1740754951.778126 sending message 105 to peer 0x59881277b990 (47 bytes)
1740754951.778129 sending message 105 to peer 0x59881277b990 (52 bytes)
1740754951.778132 sending message 105 to peer 0x59881277b990 (62 bytes)
1740754951.778134 sending message 105 to peer 0x59881277b990 (43 bytes)
1740754951.778137 sending message 105 to peer 0x59881277b990 (20 bytes)
1740754951.778140 sending message 105 to peer 0x59881277b990 (19 bytes)
1740754951.778143 sending message 105 to peer 0x59881277b990 (19 bytes)
1740754951.778146 sending message 105 to peer 0x59881277b990 (19 bytes)
1740754951.778148 sending message 105 to peer 0x59881277b990 (28 bytes)
1740754951.778154 sending message 105 to peer 0x59881277b990 (15 bytes)
1740754951.778157 sending message 105 to peer 0x59881277b990 (25 bytes)
1740754951.778160 sending message 105 to peer 0x59881277b990 (14 bytes)
1740754951.778163 sending message 105 to peer 0x59881277b990 (23 bytes)
1740754951.778172 sending message 105 to peer 0x59881277b990 (23 bytes)
1740754951.778176 sending message 105 to peer 0x59881277b990 (21 bytes)
1740754951.778179 sending message 105 to peer 0x59881277b990 (36 bytes)
1740754951.778182 sending message 105 to peer 0x59881277b990 (52 bytes)
1740754951.778185 sending message 105 to peer 0x59881277b990 (22 bytes)
1740754951.778188 sending message 105 to peer 0x59881277b990 (41 bytes)
1740754951.778191 sending message 105 to peer 0x59881277b990 (13 bytes)
1740754951.778193 sending message 105 to peer 0x59881277b990 (17 bytes)
1740754951.778196 sending message 105 to peer 0x59881277b990 (15 bytes)
1740754951.778199 sending message 105 to peer 0x59881277b990 (17 bytes)
1740754951.778202 sending message 105 to peer 0x59881277b990 (1519 bytes)
1740754951.778205 sending message 105 to peer 0x59881277b990 (23 bytes)
1740754951.778208 sending message 105 to peer 0x59881277b990 (20 bytes)
1740754951.778211 sending message 105 to peer 0x59881277b990 (17 bytes)
1740754951.778213 sending message 105 to peer 0x59881277b990 (30 bytes)
1740754951.778216 sending message 105 to peer 0x59881277b990 (76 bytes)
1740754951.778219 sending message 105 to peer 0x59881277b990 (38 bytes)
1740754951.778222 sending message 105 to peer 0x59881277b990 (26 bytes)
1740754951.778224 sending message 105 to peer 0x59881277b990 (86 bytes)
1740754951.778227 sending message 105 to peer 0x59881277b990 (25 bytes)
1740754951.778230 sending message 105 to peer 0x59881277b990 (34 bytes)
1740754951.778233 sending message 105 to peer 0x59881277b990 (23 bytes)
1740754951.778236 sending message 105 to peer 0x59881277b990 (21 bytes)
1740754951.778239 sending message 105 to peer 0x59881277b990 (11 bytes)
1740754951.778241 sending message 105 to peer 0x59881277b990 (32 bytes)
1740754951.778244 sending message 105 to peer 0x59881277b990 (35 bytes)
1740754951.778247 sending message 105 to peer 0x59881277b990 (11 bytes)
1740754951.778250 sending message 105 to peer 0x59881277b990 (14 bytes)
1740754951.778253 sending message 105 to peer 0x59881277b990 (50 bytes)
1740754951.778255 sending message 105 to peer 0x59881277b990 (14 bytes)
1740754951.778258 sending message 105 to peer 0x59881277b990 (11 bytes)
1740754951.778261 sending message 105 to peer 0x59881277b990 (8 bytes)
1740754951.778264 sending message 105 to peer 0x59881277b990 (14 bytes)
1740754951.778267 sending message 105 to peer 0x59881277b990 (18 bytes)
1740754951.778269 sending message 105 to peer 0x59881277b990 (56 bytes)
1740754951.778272 sending message 105 to peer 0x59881277b990 (11 bytes)
1740754951.778275 sending message 105 to peer 0x59881277b990 (17 bytes)
1740754951.778278 sending message 105 to peer 0x59881277b990 (51 bytes)
1740754951.778280 sending message 105 to peer 0x59881277b990 (31 bytes)
1740754951.778283 sending message 105 to peer 0x59881277b990 (23 bytes)
1740754951.778286 sending message 105 to peer 0x59881277b990 (176 bytes)
1740754951.778289 sending message 105 to peer 0x59881277b990 (569 bytes)
1740754951.778292 sending message 105 to peer 0x59881277b990 (14 bytes)
1740754951.778294 sending message 105 to peer 0x59881277b990 (54 bytes)
1740754951.778297 sending message 105 to peer 0x59881277b990 (52 bytes)
1740754951.778300 sending message 105 to peer 0x59881277b990 (18 bytes)
1740754951.778303 sending message 105 to peer 0x59881277b990 (16 bytes)
1740754951.778306 sending message 106 to peer 0x59881277b990 (0 bytes)
1740754951.778310 sending message 200 to peer 0x59881277b990 (4 bytes)
1740754951.778312 client loop enter
1740754951.779041 peer 0x59881277b990 message 303
1740754951.779049 open write file 2 -
1740754951.779055 sending message 305 to peer 0x59881277b990 (8 bytes)
1740754951.779066 write check file 2
1740754951.779259 peer 0x59881277b990 message 304
1740754951.779267 write 58 to file 2
1740754951.779271 peer 0x59881277b990 message 203
1740754951.779274 file 2 58 bytes left
1740754951.779283 write check file 2
1740754951.779286 client loop exit
